max_lifespan_h,min_lifespan_h,mean_lifespan_h,max_lifespan_z,min_lifespan_z,mean_lifespan_z,max_resources,min_resources,mean_resources,max_esc_xp,min_esc_xp,mean_esc_xp,max_win_xp,min_win_xp,mean_win_xp,max_love_xp,min_love_xp,mean_love_xp,max_war_xp,min_war_xp,mean_war_xp,max_theft,min_theft,mean_theft,max_zh_kd,min_zh_kd,mean_zh_kd,max_hh_kd,min_hh_kd,mean_hh_kd,max_hz_kd,min_hz_kd,mean_hz_kd,max_z_enc,min_z_enc,mean_z_enc,max_h_enc,min_h_enc,mean_h_enc,days_until_all_zombies,humans,zombies,full_dead
10,0,3.022222222222222,12,1,3.911111111111111,9.0,-0.09375,4.333333333333333,0,0,0.0,0,0,0.0,26,0,3.2666666666666666,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.6,1,0,0.3333333333333333,13,0,2.111111111111111,11,0,45,0
17,4,11.083333333333334,10,1,4.333333333333333,4.5,-0.261871337890625,1.0763072619835536,0,0,0.0,0,0,0.0,22,5,12.666666666666666,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.3333333333333333,1,0,0.5833333333333334,11,2,6.75,18,0,12,0
15,1,7.125,10,1,3.0,7.625,-0.398101806640625,1.6947021484375,0,0,0.0,0,0,0.0,22,0,8.25,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5,1,0,0.1875,13,0,4.375,16,0,16,0
16,2,8.25,10,1,2.9166666666666665,4.69488525390625,-0.1875,1.1341491142908733,0,0,0.0,0,0,0.0,21,0,7.5,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.4166666666666667,1,0,0.4166666666666667,14,0,4.166666666666667,17,0,12,0
10,0,4.717391304347826,11,1,5.326086956521739,7.25,-0.0455322265625,3.2989130434782608,0,0,0.0,0,0,0.0,19,0,6.434782608695652,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5217391304347826,1,0,0.45652173913043476,10,0,3.4347826086956523,11,0,46,0
11,0,6.341463414634147,10,1,5.878048780487805,8.0,-0.4311392354552481,1.8719512195121952,0,0,0.0,0,0,0.0,44,0,10.365853658536585,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.43902439024390244,1,0,0.3902439024390244,26,0,5.878048780487805,12,0,41,0
7,0,2.5636363636363635,11,2,5.963636363636364,10.0,0.0,4.081818181818182,0,0,0.0,0,0,0.0,22,0,5.454545454545454,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.45454545454545453,1,0,0.41818181818181815,11,0,2.9454545454545453,8,0,55,0
18,3,10.357142857142858,10,1,3.642857142857143,3.152099609375,-0.4962862730026245,0.8485491616385323,0,0,0.0,0,0,0.0,23,0,10.571428571428571,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.6428571428571429,1,0,0.07142857142857142,13,0,5.857142857142857,19,0,14,0
15,0,7.88,11,1,4.36,9.0,-0.3898066394031048,1.841884765625,0,0,0.0,0,0,0.0,26,0,10.44,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.44,1,0,0.52,13,0,5.68,15,0,25,0
7,0,2.4909090909090907,11,2,6.090909090909091,9.0,0.0,4.1909090909090905,0,0,0.0,0,0,0.0,10,0,3.018181818181818,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.509090909090909,1,0,0.32727272727272727,5,0,1.9090909090909092,8,0,55,0
13,0,7.571428571428571,11,1,5.392857142857143,8.0,-0.25,1.7667410714285714,0,0,0.0,0,0,0.0,36,0,10.214285714285714,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5357142857142857,1,0,0.35714285714285715,18,0,5.428571428571429,14,0,28,0
18,8,10.2,9,1,3.8,2.863922119140625,0.0,1.8162176787853241,0,0,0.0,0,0,0.0,18,0,10.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.8,1,0,0.4,10,0,6.0,19,0,5,0
11,0,6.181818181818182,16,1,5.659090909090909,9.5,-0.375,2.7638494318181817,0,0,0.0,0,0,0.0,17,0,6.2272727272727275,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0.45454545454545453,1,0,0.45454545454545453,9,0,3.6363636363636362,12,0,44,0
18,2,11.117647058823529,10,1,3.5294117647058822,3.2265625,-0.4621305465698242,0.518059342957285,0,0,0.0,0,0,0.0,40,0,15.705882352941176,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.29411764705882354,1,0,0.23529411764705882,24,0,8.411764705882353,19,0,17,0
12,1,6.135135135135135,11,1,4.756756756756757,7.1875,-0.4403076171875,1.865287162162162,0,0,0.0,0,0,0.0,58,0,13.08108108108108,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5135135135135135,1,0,0.40540540540540543,30,0,6.783783783783784,13,0,37,0
12,0,6.176470588235294,9,1,4.735294117647059,9.5,-0.4140625,2.5840992647058822,0,0,0.0,0,0,0.0,24,0,6.911764705882353,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.47058823529411764,1,0,0.5,12,0,3.9411764705882355,13,0,34,0
15,1,8.0,10,1,3.5238095238095237,6.0,-0.45703125,1.5308779761904763,0,0,0.0,0,0,0.0,20,0,7.857142857142857,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.42857142857142855,1,0,0.3333333333333333,11,0,4.142857142857143,16,0,21,0
13,0,7.333333333333333,10,1,4.888888888888889,10.0,-0.27276611328125,1.8767361111111112,0,0,0.0,0,0,0.0,25,0,11.88888888888889,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.4722222222222222,1,0,0.3888888888888889,14,0,6.388888888888889,14,0,36,0
15,0,10.046511627906977,13,1,6.534883720930233,10.0,-0.4823293685913086,1.0683139534883723,0,0,0.0,0,0,0.0,42,0,16.72093023255814,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0.4418604651162791,1,0,0.3488372093023256,21,0,8.744186046511627,15,0,43,0
12,1,7.641025641025641,13,1,6.333333333333333,4.04248046875,-0.25,1.7037259615384615,0,0,0.0,0,0,0.0,56,0,16.512820512820515,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.5128205128205128,1,0,0.3333333333333333,30,0,8.76923076923077,13,0,39,0
13,0,5.75,9,1,3.78125,7.25,-0.375,2.469780805055052,0,0,0.0,0,0,0.0,22,0,5.75,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.625,1,0,0.40625,11,0,3.65625,14,0,32,0
13,0,6.3,10,1,3.675,6.75,-0.3125,2.609375,0,0,0.0,0,0,0.0,33,0,9.825,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.45,1,0,0.5,17,0,5.425,14,0,40,0
13,0,6.125,10,1,3.625,5.325408935546875,-0.2256784439086914,1.5001249462366104,0,0,0.0,0,0,0.0,28,0,10.875,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.4375,1,0,0.46875,17,0,5.78125,14,0,32,0
13,0,9.535714285714286,11,1,6.892857142857143,4.6875,-0.4288689394932135,0.84375,0,0,0.0,0,0,0.0,38,0,15.464285714285714,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.35714285714285715,1,0,0.39285714285714285,18,0,8.142857142857142,14,0,28,0
11,0,2.8043478260869565,10,1,3.652173913043478,10.0,-0.04034423828125,4.345788043478261,0,0,0.0,0,0,0.0,14,0,2.8260869565217392,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.6086956521739131,1,0,0.34782608695652173,10,0,1.9130434782608696,11,0,46,0
15,1,10.6,10,1,5.666666666666667,4.25,-0.4906463623046875,0.4123594919840495,0,0,0.0,0,0,0.0,36,1,14.533333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.23333333333333334,1,0,0.3333333333333333,18,1,7.566666666666666,16,0,30,0
10,0,3.784313725490196,14,1,5.196078431372549,10.0,-0.49168288707733154,3.5,0,0,0.0,0,0,0.0,25,0,4.352941176470588,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.45098039215686275,1,0,0.4117647058823529,13,0,2.607843137254902,10,0,51,0
14,0,6.954545454545454,10,1,3.5,9.0,-0.15625,2.2112747347736,0,0,0.0,0,0,0.0,26,0,8.181818181818182,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.45454545454545453,1,0,0.4090909090909091,13,0,4.454545454545454,15,0,22,0
10,0,3.2285714285714286,11,1,4.6571428571428575,7.5,-0.2665252685546875,3.382142857142857,0,0,0.0,0,0,0.0,16,0,2.6285714285714286,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.7714285714285715,1,0,0.3142857142857143,10,0,1.6857142857142857,11,0,35,0
14,0,7.653846153846154,12,1,4.346153846153846,5.0,-0.375,1.0192307692307694,0,0,0.0,0,0,0.0,43,0,15.038461538461538,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5,1,0,0.34615384615384615,21,0,7.923076923076923,15,0,26,0
12,0,6.275862068965517,10,1,4.551724137931035,6.9375,-0.27001953125,2.349676724137931,0,0,0.0,0,0,0.0,24,0,5.9655172413793105,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.3448275862068966,1,0,0.4827586206896552,13,0,3.413793103448276,13,0,29,0
11,0,5.5476190476190474,12,1,6.119047619047619,7.0,0.0,2.6964285714285716,0,0,0.0,0,0,0.0,30,0,9.380952380952381,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.5,1,0,0.4523809523809524,18,0,5.023809523809524,11,0,42,0
14,0,7.1923076923076925,10,1,4.269230769230769,8.0,-0.36168479919433594,1.7940204326923077,0,0,0.0,0,0,0.0,21,0,5.923076923076923,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.6153846153846154,1,0,0.46153846153846156,12,0,3.6923076923076925,15,0,26,0
14,0,7.571428571428571,9,1,4.0476190476190474,10.0,-0.3508984185755253,1.2514576733866263,0,0,0.0,0,0,0.0,22,0,10.904761904761905,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.38095238095238093,1,0,0.3333333333333333,13,0,5.571428571428571,15,0,21,0
12,0,6.243243243243243,10,1,5.216216216216216,9.0,-0.3870868682861328,2.64527027027027,0,0,0.0,0,0,0.0,31,0,8.216216216216216,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.6216216216216216,1,0,0.2972972972972973,16,0,4.378378378378378,13,0,37,0
12,0,5.72093023255814,12,1,5.046511627906977,8.0,-0.19116473197937012,2.7209302325581395,0,0,0.0,0,0,0.0,34,0,8.325581395348838,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.3953488372093023,1,0,0.46511627906976744,19,0,4.534883720930233,12,0,43,0
15,2,8.666666666666666,9,1,5.0,4.501220703125,-0.125,1.5473225911458333,0,0,0.0,0,0,0.0,12,1,4.333333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.6666666666666666,1,0,0.16666666666666666,7,1,2.5,16,0,6,0
16,0,11.038461538461538,11,1,5.8076923076923075,9.0,-0.47198109794408083,0.8747019203773772,0,0,0.0,0,0,0.0,44,0,21.884615384615383,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.46153846153846156,1,0,0.3076923076923077,22,0,11.346153846153847,17,0,26,0
16,5,12.454545454545455,10,1,6.5,6.5,-0.4850425720214844,0.2521306818181818,0,0,0.0,0,0,0.0,42,1,13.363636363636363,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.13636363636363635,1,0,0.22727272727272727,20,0,7.2727272727272725,17,0,22,0
13,0,6.363636363636363,11,1,4.575757575757576,6.8828125,-0.38821293189539574,1.981830018939394,0,0,0.0,0,0,0.0,31,0,8.666666666666666,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.3333333333333333,1,0,0.5757575757575758,16,0,4.848484848484849,13,0,33,0
13,3,7.451612903225806,11,1,4.741935483870968,7.5,-0.2520742811029777,1.854608488659705,0,0,0.0,0,0,0.0,27,0,9.580645161290322,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.3548387096774194,1,0,0.41935483870967744,16,0,5.645161290322581,14,0,31,0
11,0,4.886363636363637,10,1,4.431818181818182,8.0,-0.4375,2.7345081676136362,0,0,0.0,0,0,0.0,26,0,8.068181818181818,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.4772727272727273,1,0,0.38636363636363635,15,0,4.545454545454546,12,0,44,0
18,7,11.375,10,1,3.375,4.06359788775444,-0.19011254608631134,1.7479822747409344,0,0,0.0,0,0,0.0,28,1,13.625,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.25,1,0,0.25,16,1,7.875,19,0,8,0
12,0,5.625,10,1,4.875,10.0,-0.25,2.2409261067708335,0,0,0.0,0,0,0.0,11,0,3.875,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.6666666666666666,1,0,0.375,6,0,2.2083333333333335,13,0,24,0
13,0,6.947368421052632,10,2,5.105263157894737,10.0,-0.057875871658325195,2.517012746710526,0,0,0.0,0,0,0.0,16,0,7.157894736842105,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0.6842105263157895,1,0,0.2631578947368421,8,0,3.789473684210526,14,0,19,0
11,0,5.66,11,1,6.44,7.5,-0.4941669752843154,2.39,0,0,0.0,0,0,0.0,31,0,9.12,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.56,1,0,0.3,17,0,4.88,11,0,50,0
17,2,9.833333333333334,9,1,3.0833333333333335,4.072021484375,-0.37437272898387164,0.6680591075370709,0,0,0.0,0,0,0.0,28,3,14.75,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.25,1,0,0.3333333333333333,15,1,7.75,18,0,12,0
12,0,4.782608695652174,10,1,4.369565217391305,9.0,-0.125,3.201766304347826,0,0,0.0,0,0,0.0,23,0,7.391304347826087,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.5217391304347826,1,0,0.43478260869565216,11,0,4.173913043478261,12,0,46,0
11,0,5.414634146341464,13,1,5.097560975609756,9.0,-0.3577880859375,3.201219512195122,0,0,0.0,0,0,0.0,25,0,7.878048780487805,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.5121951219512195,1,0,0.36585365853658536,15,0,4.317073170731708,12,0,41,0
14,0,8.407407407407407,10,1,5.074074074074074,4.356414794921875,-0.2968961000442505,1.547884808646308,0,0,0.0,0,0,0.0,23,0,10.851851851851851,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.5185185185185185,1,0,0.48148148148148145,12,1,6.222222222222222,15,0,27,0
14,0,5.5,9,1,3.35,9.5,-0.4375,3.046000671386719,0,0,0.0,0,0,0.0,20,0,7.25,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.9,1,0,0.4,10,0,4.1,15,0,20,0
12,0,7.342105263157895,10,1,5.421052631578948,8.5,-0.48990631103515625,1.8026315789473684,0,0,0.0,0,0,0.0,22,0,9.368421052631579,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.3157894736842105,1,0,0.5263157894736842,13,0,5.421052631578948,13,0,38,0
16,4,10.482758620689655,10,1,4.275862068965517,5.0,-0.42772674560546875,1.1587160702409416,0,0,0.0,0,0,0.0,27,0,11.89655172413793,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.1724137931034483,1,0,0.5862068965517241,15,0,6.482758620689655,17,0,29,0
13,2,7.517241379310345,10,1,4.620689655172414,7.5,-0.375,1.6543252879175647,0,0,0.0,0,0,0.0,18,0,8.241379310344827,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0.27586206896551724,1,0,0.4827586206896552,10,0,4.551724137931035,14,0,29,0
10,0,4.487179487179487,10,1,5.153846153846154,10.0,-0.458984375,2.8528645833333335,0,0,0.0,0,0,0.0,15,0,6.17948717948718,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5128205128205128,1,0,0.38461538461538464,8,0,3.282051282051282,11,0,39,0
14,0,6.8076923076923075,10,1,3.8076923076923075,8.0,-0.4609375,2.1225157517653246,0,0,0.0,0,0,0.0,14,0,4.8076923076923075,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5769230769230769,1,0,0.3076923076923077,9,0,3.0,15,0,26,0
12,0,4.862068965517241,9,1,3.9655172413793105,7.59375,-0.0849609375,3.1145765699189285,0,0,0.0,0,0,0.0,13,0,3.8275862068965516,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.6551724137931034,1,0,0.41379310344827586,8,0,2.310344827586207,13,0,29,0
11,0,5.382978723404255,14,1,5.0638297872340425,9.0,-0.38869622349739075,2.393617021276596,0,0,0.0,0,0,0.0,28,0,8.25531914893617,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.5106382978723404,1,0,0.3404255319148936,16,0,4.723404255319149,12,0,47,0
14,0,6.961538461538462,10,1,3.9615384615384617,7.25,-0.4057175815105438,2.1827674278846154,0,0,0.0,0,0,0.0,22,0,7.153846153846154,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.6153846153846154,1,0,0.4230769230769231,9,0,4.115384615384615,15,0,26,0
14,0,6.7727272727272725,10,1,3.3636363636363638,10.0,-0.25,2.6045698686079546,0,0,0.0,0,0,0.0,24,0,7.909090909090909,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.45454545454545453,1,0,0.5,11,0,4.136363636363637,15,0,22,0
13,0,6.84,10,1,4.64,6.9140625,-0.1271214485168457,2.0092578125,0,0,0.0,0,0,0.0,27,0,10.24,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.56,1,0,0.28,15,0,5.52,14,0,25,0
10,0,4.854166666666667,10,1,5.291666666666667,9.0,-0.46875,2.8020833333333335,0,0,0.0,0,0,0.0,38,0,8.583333333333334,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.4375,1,0,0.4375,18,0,4.75,11,0,48,0
14,0,6.863636363636363,11,1,4.2272727272727275,9.0,0.0,2.4146229137073862,0,0,0.0,0,0,0.0,31,0,11.590909090909092,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.7727272727272727,1,0,0.4090909090909091,15,0,6.181818181818182,15,0,22,0
13,0,5.966666666666667,9,1,3.7,10.0,-0.23046875,2.734394193440676,0,0,0.0,0,0,0.0,21,0,8.266666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5333333333333333,1,0,0.5,11,0,4.8,14,0,30,0
11,0,5.363636363636363,11,1,5.0,10.0,-0.2698138477280736,2.278409090909091,0,0,0.0,0,0,0.0,33,0,7.9772727272727275,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.4772727272727273,1,0,0.38636363636363635,18,0,4.431818181818182,12,0,44,0
16,7,10.642857142857142,10,1,4.214285714285714,3.1225726564298384,-0.38442677671309866,0.9107658621422681,0,0,0.0,0,0,0.0,29,0,14.142857142857142,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.07142857142857142,1,0,0.5714285714285714,15,0,7.428571428571429,17,0,14,0
12,0,6.595238095238095,10,1,4.809523809523809,8.0,-0.484375,1.6547619047619047,0,0,0.0,0,0,0.0,28,0,7.190476190476191,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.3333333333333333,1,0,0.40476190476190477,15,0,4.0476190476190474,13,0,42,0
13,0,7.324324324324325,17,1,6.027027027027027,6.25,-0.434720441699028,2.0844594594594597,0,0,0.0,0,0,0.0,33,0,11.567567567567568,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0.5135135135135135,1,0,0.43243243243243246,21,0,6.1891891891891895,13,0,37,0
13,0,7.32258064516129,10,1,4.774193548387097,7.5,-0.4736685051320819,1.9281123991935485,0,0,0.0,0,0,0.0,37,0,13.870967741935484,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.41935483870967744,1,0,0.45161290322580644,22,0,7.483870967741935,14,0,31,0
12,0,6.6,12,1,5.075,7.0,-0.4432373046875,2.1716064453125,0,0,0.0,0,0,0.0,32,0,11.5,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.45,1,0,0.45,17,0,6.35,13,0,40,0
12,0,5.384615384615385,9,1,4.076923076923077,7.0,-0.266845703125,2.7403846153846154,0,0,0.0,0,0,0.0,23,0,7.384615384615385,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5,1,0,0.4230769230769231,13,1,4.3076923076923075,13,0,26,0
14,0,7.1923076923076925,12,1,4.269230769230769,5.03125,-0.4240158072207123,1.362188192514273,0,0,0.0,0,0,0.0,28,0,8.653846153846153,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.5769230769230769,1,0,0.3076923076923077,16,0,4.461538461538462,15,0,26,0
14,3,9.32258064516129,11,1,5.806451612903226,5.5,-0.47962217614986,1.2042241250315022,0,0,0.0,0,0,0.0,62,0,20.032258064516128,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.41935483870967744,1,0,0.41935483870967744,30,1,10.419354838709678,15,0,31,0
12,0,4.75,9,1,3.875,8.5,0.0,3.2587483723958335,0,0,0.0,0,0,0.0,15,0,4.875,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.6666666666666666,1,0,0.20833333333333334,9,0,3.0833333333333335,13,0,24,0
14,0,7.0476190476190474,10,1,3.3333333333333335,5.261070251464844,-0.20429229736328125,1.8617308480398995,0,0,0.0,0,0,0.0,17,0,9.714285714285714,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.38095238095238093,1,0,0.5714285714285714,10,0,5.285714285714286,15,0,21,0
11,0,4.487179487179487,10,1,4.333333333333333,9.5,-0.47052001953125,3.1804793920272436,0,0,0.0,0,0,0.0,31,0,6.6923076923076925,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5641025641025641,1,0,0.358974358974359,15,0,3.6666666666666665,12,0,39,0
15,5,9.974358974358974,9,1,5.0256410256410255,4.0,-0.49624561531527434,0.5064102564102564,0,0,0.0,0,0,0.0,46,0,19.512820512820515,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.2564102564102564,1,0,0.4358974358974359,26,0,10.307692307692308,16,0,39,0
13,0,6.285714285714286,10,1,3.75,7.0,-0.2529144287109375,2.1073477608816966,0,0,0.0,0,0,0.0,17,0,7.107142857142857,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.42857142857142855,1,0,0.42857142857142855,10,0,3.9642857142857144,14,0,28,0
14,0,6.523809523809524,11,1,3.8095238095238093,5.5,-0.345489501953125,2.1012760344005765,0,0,0.0,0,0,0.0,20,0,5.9523809523809526,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.7142857142857143,1,0,0.5238095238095238,11,0,3.5714285714285716,15,0,21,0
18,7,12.375,10,2,4.8125,2.3678408936830238,-0.4875131377834576,0.09375,0,0,0.0,0,0,0.0,50,0,20.625,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.3125,1,0,0.1875,25,0,11.0,19,0,16,0
13,0,7.538461538461538,10,1,5.0,7.0,-0.42809295654296875,1.4976894308168154,0,0,0.0,0,0,0.0,26,0,9.346153846153847,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.38461538461538464,1,0,0.4230769230769231,15,0,5.0,14,0,26,0
15,0,10.76923076923077,10,1,6.076923076923077,7.0,-0.3547191619873047,0.834932976617263,0,0,0.0,0,0,0.0,41,0,16.384615384615383,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0.2692307692307692,1,0,0.3076923076923077,21,0,8.538461538461538,16,0,26,0
12,0,5.0606060606060606,9,1,3.606060606060606,9.0,0.0,3.3410810990767046,0,0,0.0,0,0,0.0,25,0,5.515151515151516,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.48484848484848486,1,0,0.5454545454545454,13,0,3.1818181818181817,13,0,33,0
13,0,7.525,10,1,4.825,6.5,-0.4453125,1.3782669067382813,0,0,0.0,0,0,0.0,35,0,12.425,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.35,1,0,0.375,18,0,6.775,14,0,40,0
14,3,8.833333333333334,10,1,5.416666666666667,4.75616455078125,-0.27175186804379337,1.179093026080712,0,0,0.0,0,0,0.0,38,2,14.75,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.4166666666666667,1,0,0.375,20,2,8.0,15,0,24,0
12,0,4.538461538461538,10,1,3.6923076923076925,9.0,-0.4375,3.3221341646634617,0,0,0.0,0,0,0.0,16,0,6.115384615384615,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.6923076923076923,1,0,0.4230769230769231,8,0,3.3076923076923075,13,0,26,0
13,0,8.125,10,1,5.75,7.0,-0.3310546875,1.324493408203125,0,0,0.0,0,0,0.0,38,0,12.6,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.45,1,0,0.325,20,0,6.85,14,0,40,0
10,0,4.808510638297872,13,1,5.48936170212766,9.0,-0.25,2.893617021276596,0,0,0.0,0,0,0.0,27,0,6.425531914893617,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5106382978723404,1,0,0.3404255319148936,15,0,3.6595744680851063,11,0,47,0
13,0,7.892857142857143,10,1,5.321428571428571,7.0,-0.4267578125,1.6646205357142858,0,0,0.0,0,0,0.0,21,0,7.321428571428571,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.39285714285714285,1,0,0.35714285714285715,10,0,3.9285714285714284,14,0,28,0
14,0,8.555555555555555,10,1,4.962962962962963,6.0,-0.46875,1.9463252314814814,0,0,0.0,0,0,0.0,33,0,10.666666666666666,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.37037037037037035,1,0,0.4074074074074074,18,0,5.555555555555555,15,0,27,0
11,0,5.043478260869565,10,1,4.891304347826087,10.0,-0.30736541748046875,3.06640625,0,0,0.0,0,0,0.0,25,0,8.478260869565217,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5652173913043478,1,0,0.2608695652173913,12,0,4.521739130434782,12,0,46,0
9,0,3.0,13,1,5.6,10.0,0.0,4.081818181818182,0,0,0.0,0,0,0.0,17,0,3.4909090909090907,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0.5272727272727272,1,0,0.36363636363636365,11,0,2.272727272727273,9,0,55,0
15,4,11.714285714285714,13,1,6.666666666666667,4.875,-0.3964641751954332,0.6734851655505952,0,0,0.0,0,0,0.0,41,1,17.142857142857142,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.19047619047619047,1,0,0.2857142857142857,22,0,8.904761904761905,16,0,21,0
